source,target
110,496
110,499
110,505
110,512
110,513
110,528
110,532
110,539
110,550
110,559
110,587
111,423
111,432
111,454
111,462
111,465
111,504
111,554
111,565
111,586
112,402
112,409
112,415
112,429
112,442
112,474
112,486
112,505
112,516
112,539
112,551
112,570
112,585
113,404
113,417
113,418
113,423
113,441
113,456
113,463
113,544
113,547
113,567
114,421
114,441
114,459
114,488
114,550
114,562
114,572
115,414
115,439
115,443
115,455
115,490
115,522
115,543
115,546
115,560
115,561
115,572
115,579
116,448
116,454
116,463
116,488
116,494
116,506
116,523
116,565
116,584
117,412
117,443
117,449
117,548
117,557
117,577
117,587
117,590
118,431
118,452
118,491
118,497
118,511
118,519
118,547
118,559
118,563
118,589
119,425
119,445
119,564
119,573
119,587
120,410
120,416
120,493
120,529
120,545
120,568
120,595
120,598
121,419
121,432
121,488
121,511
121,527
121,542
121,549
122,428
122,437
122,450
122,456
122,461
122,514
122,549
122,554
122,556
122,562
122,598
123,419
123,429
123,438
123,448
123,451
123,490
123,491
123,499
123,511
123,563
123,574
123,593
124,412
124,426
124,464
124,480
124,486
124,498
124,516
124,540
124,558
124,565
124,591
124,594
125,451
125,461
125,472
125,489
125,491
125,496
125,552
125,557
125,566
125,568
126,408
126,411
126,425
126,461
126,472
126,483
126,499
126,502
126,518
126,582
127,407
127,452
127,453
127,469
127,505
127,515
127,518
127,520
127,554
127,574
127,591
128,451
128,475
128,487
128,524
128,540
128,583
128,586
128,590
128,591
129,417
129,472
129,476
129,481
129,498
129,504
129,530
129,547
129,596
130,407
130,416
130,429
130,477
130,502
130,524
130,569
130,595
131,414
131,415
131,419
131,424
131,448
131,457
131,519
131,523
131,545
131,579
131,590
131,596
132,430
132,433
132,451
132,493
132,543
132,595
133,409
133,433
133,459
133,461
133,490
133,497
133,564
133,565
133,597
134,422
134,427
134,455
134,469
134,567
134,576
135,413
135,415
135,427
135,428
135,443
135,444
135,446
135,448
135,462
135,488
135,501
135,519
135,544
135,550
135,554
136,443
136,494
136,498
136,509
136,515
136,517
136,518
136,557
136,586
137,431
137,445
137,477
137,514
137,541
137,545
137,568
137,585
137,592
138,442
138,453
138,496
138,525
138,566
138,568
138,578
138,588
139,470
139,472
139,476
139,487
139,512
139,548
139,578
140,405
140,417
140,509
140,530
140,535
140,540
140,567
141,422
141,433
141,438
141,476
141,482
141,488
141,514
141,566
141,581
141,591
141,598
142,439
142,481
142,489
142,507
142,528
142,533
142,543
142,567
142,568
142,572
142,594
143,432
143,435
143,455
143,459
143,507
143,525
143,531
143,546
143,565
143,578
143,579
144,418
144,439
144,483
144,484
144,509
144,533
144,537
144,570
145,413
145,484
145,501
145,507
145,523
145,562
145,567
145,587
146,408
146,427
146,435
146,466
146,478
146,510
146,518
146,544
146,559
146,585
146,586
147,405
147,425
147,448
147,457
147,459
147,464
147,469
147,503
147,539
147,567
147,582
148,412
148,426
148,443
148,465
148,502
148,527
148,541
148,560
148,572
148,575
148,589
148,599
149,409
149,416
149,437
149,448
149,497
149,511
149,519
149,577
149,587
150,417
150,442
150,453
150,457
150,464
150,478
150,481
150,523
150,541
150,549
150,578
150,581
151,408
151,447
151,449
151,465
151,479
151,491
151,494
151,506
151,549
151,557
151,565
152,434
152,482
152,523
152,567
152,578
153,412
153,422
153,436
153,475
153,500
153,562
153,567
153,588
153,590
153,594
154,410
154,418
154,449
154,480
154,523
154,572
155,401
155,418
155,446
155,465
155,471
155,473
155,493
155,495
155,497
155,503
155,504
155,512
155,533
155,536
155,565
155,588
156,435
156,452
156,474
156,481
156,494
156,505
156,522
156,527
156,535
156,563
156,586
157,400
157,442
157,447
157,467
157,558
157,597
158,428
158,454
158,475
158,506
158,532
158,538
158,553
158,565
158,581
159,425
159,436
159,492
159,508
159,509
159,532
159,539
159,544
159,590
160,405
160,414
160,470
160,473
160,491
160,499
160,513
160,563
160,589
161,434
161,450
161,463
161,483
161,489
161,490
161,491
161,496
161,502
161,507
161,556
161,572
161,577
161,579
161,580
162,446
162,452
162,466
162,472
162,509
162,583
162,592
163,411
163,426
163,457
163,462
163,485
163,522
163,535
163,541
163,583
163,594
164,415
164,423
164,438
164,457
164,478
164,487
164,497
164,526
164,530
164,533
164,540
164,543
165,404
165,413
165,428
165,465
165,467
165,468
165,482
165,496
165,598
166,433
166,453
166,487
166,517
166,520
166,523
166,574
166,585
166,598
167,408
167,427
167,440
167,445
167,446
167,484
167,502
167,512
167,528
167,556
167,557
167,560
167,564
167,566
167,571
167,588
168,402
168,410
168,455
168,456
168,460
168,480
168,484
168,497
168,516
168,560
168,569
168,588
168,590
169,419
169,423
169,440
169,505
169,514
169,515
169,526
169,529
169,574
169,589
170,408
170,418
170,462
170,475
170,504
170,507
170,522
170,527
170,556
171,408
171,467
171,483
171,540
171,556
171,585
172,425
172,435
172,462
172,467
172,495
172,502
172,523
172,527
172,584
173,408
173,431
173,436
173,464
173,472
173,476
173,531
173,543
173,565
173,570
173,581
173,595
174,412
174,436
174,439
174,473
174,488
174,499
174,518
174,522
174,524
174,566
174,585
174,589
175,403
175,406
175,408
175,410
175,428
175,431
175,440
175,464
175,488
175,509
175,543
175,562
175,585
176,407
176,418
176,434
176,435
176,444
176,463
176,471
176,489
176,503
176,525
176,537
176,542
176,549
177,418
177,431
177,450
177,478
177,538
177,572
177,591
178,432
178,433
178,452
178,470
178,472
178,477
178,490
178,499
178,505
178,521
178,522
178,524
178,544
178,548
178,560
178,567
178,570
178,577
179,415
179,451
179,534
179,541
179,546
179,547
179,568
179,569
179,585
180,411
180,414
180,441
180,461
180,465
180,503
180,505
180,575
180,582
181,408
181,429
181,431
181,465
181,473
181,505
181,511
181,519
181,527
181,545
181,547
181,553
181,586
182,407
182,423
182,430
182,433
182,458
182,464
182,478
182,500
182,503
182,549
182,556
182,582
182,593
183,400
183,403
183,429
183,432
183,451
183,455
183,464
183,500
183,540
184,402
184,408
184,438
184,447
184,501
184,502
184,506
184,538
184,552
184,580
184,588
184,593
185,401
185,410
185,412
185,413
185,434
185,436
185,438
185,445
185,456
185,493
185,494
185,515
185,525
185,538
185,582
186,413
186,425
186,427
186,429
186,449
186,453
186,475
186,490
186,495
186,500
186,501
186,516
186,529
186,550
186,553
186,569
186,570
186,574
186,577
186,579
187,401
187,402
187,427
187,433
187,454
187,458
187,492
187,498
187,500
187,510
187,553
188,446
188,448
188,483
188,494
188,501
188,518
188,526
188,572
189,460
189,467
189,488
189,491
189,508
189,544
189,580
189,583
189,592
190,441
190,501
190,507
190,523
190,527
190,567
191,402
191,408
191,419
191,436
191,442
191,451
191,466
191,484
191,489
191,532
191,537
192,439
192,464
192,487
192,497
192,503
192,521
192,530
192,545
192,586
193,413
193,416
193,496
193,498
193,505
193,514
193,527
193,542
193,555
193,560
193,569
193,577
194,410
194,473
194,514
194,565
194,570
195,416
195,461
195,497
195,499
195,502
195,508
195,511
195,533
195,547
195,560
195,579
196,408
196,413
196,415
196,445
196,454
196,468
196,510
196,536
196,548
196,564
196,569
197,434
197,441
197,444
197,445
197,449
197,491
197,513
197,529
197,535
197,543
197,578
197,584
197,586
197,598
198,416
198,421
198,425
198,475
198,479
198,505
198,506
198,582
198,586
198,588
198,590
199,414
199,430
199,431
199,533
199,538
199,555
199,567
0,601
0,606
0,682
0,708
0,710
0,759
0,764
0,767
0,783
1,611
1,634
1,651
1,717
1,720
1,733
1,749
1,774
1,785
2,646
2,654
2,678
2,734
2,735
2,754
2,758
2,780
2,789
2,793
2,799
3,615
3,622
3,637
3,687
3,739
3,776
3,797
3,799
4,604
4,649
4,671
4,674
4,708
4,771
4,776
5,608
5,624
5,633
5,692
5,698
5,709
5,730
5,790
6,631
6,642
6,647
6,661
6,666
6,716
6,718
6,740
6,770
6,784
6,786
6,791
6,796
7,604
7,621
7,661
7,697
7,714
7,729
8,635
8,659
8,676
8,696
8,718
8,730
8,792
9,625
9,706
9,708
9,743
9,754
9,788
10,601
10,621
10,629
10,652
10,691
10,708
10,714
10,722
10,731
10,744
10,760
10,775
10,777
10,778
11,604
11,629
11,642
11,668
11,680
11,683
11,702
11,731
11,748
11,762
11,775
11,787
12,603
12,605
12,613
12,626
12,629
12,644
12,648
12,651
12,656
12,662
12,709
12,711
12,728
12,729
12,730
12,767
12,778
13,626
13,641
13,699
13,740
13,767
13,774
14,637
14,644
14,645
14,649
14,669
14,691
14,725
14,774
14,776
14,778
14,798
15,669
15,686
15,698
15,702
15,703
15,728
15,736
15,741
16,600
16,630
16,631
16,686
16,705
16,727
16,753
16,759
16,797
17,602
17,605
17,612
17,615
17,619
17,623
17,627
17,628
17,638
17,641
17,686
17,690
17,705
17,724
17,748
17,753
17,774
17,776
17,781
18,614
18,685
18,701
18,756
18,797
19,607
19,620
19,659
19,672
19,686
19,725
19,733
19,748
19,753
19,767
19,780
19,792
19,796
20,611
20,663
20,703
20,706
20,732
20,738
20,757
20,758
20,766
20,776
20,799
21,605
21,644
21,670
21,710
21,713
21,764
21,785
21,798
22,644
22,665
22,667
22,676
22,677
22,696
22,709
22,715
22,725
22,729
22,739
22,766
23,606
23,644
23,700
23,717
23,718
23,725
23,730
23,734
23,738
23,765
23,769
24,607
24,647
24,673
24,699
24,711
24,757
25,600
25,621
25,636
25,650
25,661
25,665
25,733
26,637
26,667
26,674
26,676
26,679
26,696
26,721
26,729
26,732
26,736
26,738
26,740
26,768
26,788
27,607
27,608
27,610
27,611
27,616
27,657
27,680
27,728
27,729
27,736
27,757
27,775
27,789
27,799
28,618
28,624
28,626
28,636
28,638
28,679
28,701
28,703
28,714
28,744
28,756
28,758
28,761
28,767
28,771
29,619
29,627
29,685
29,686
29,712
29,718
29,731
29,738
29,740
29,793
30,613
30,623
30,636
30,691
30,720
30,721
30,726
30,732
30,757
30,771
31,613
31,624
31,646
31,671
31,677
31,684
31,711
31,723
31,725
31,738
31,764
31,779
31,785
31,793
32,605
32,645
32,667
32,686
32,690
32,699
32,703
32,704
32,708
32,718
32,722
32,726
32,727
32,729
32,761
32,767
32,783
32,785
33,600
33,647
33,667
33,690
33,705
33,746
34,627
34,640
34,652
34,670
34,682
34,709
34,742
34,779
34,781
34,784
34,786
35,655
35,694
35,710
35,719
35,728
35,785
36,620
36,622
36,629
36,631
36,635
36,638
36,654
36,659
36,674
36,694
36,734
36,748
36,752
36,783
36,799
37,608
37,658
37,692
37,694
37,706
37,742
37,746
37,795
38,646
38,650
38,669
38,689
38,696
38,716
38,722
38,778
38,783
38,787
38,795
39,622
39,646
39,647
39,664
39,687
39,706
39,720
39,737
39,773
40,612
40,677
40,698
40,704
40,796
41,609
41,626
41,627
41,632
41,655
41,671
41,697
41,727
41,740
41,787
42,604
42,614
42,615
42,620
42,634
42,653
42,680
42,710
42,722
42,750
43,601
43,602
43,610
43,615
43,616
43,617
43,619
43,641
43,648
43,719
43,791
44,666
44,681
44,687
44,732
44,734
44,739
44,745
44,761
44,797
45,603
45,612
45,615
45,639
45,652
45,690
45,725
45,756
45,791
45,794
45,795
46,667
46,693
46,695
46,718
46,721
46,748
46,750
46,752
46,773
47,615
47,647
47,686
47,692
47,702
47,709
47,714
47,741
47,743
47,751
47,788
48,667
48,669
48,670
48,672
48,678
48,755
48,768
48,783
49,607
49,611
49,620
49,682
49,704
49,723
49,724
49,759
49,775
49,792
50,605
50,672
50,695
50,699
50,703
50,718
50,738
50,754
50,770
50,772
51,602
51,609
51,621
51,642
51,665
51,712
51,719
51,738
51,756
51,757
51,764
51,765
52,610
52,617
52,629
52,633
52,661
52,686
52,700
52,726
52,734
52,747
52,763
52,785
52,793
52,796
53,617
53,635
53,678
53,684
53,736
53,762
53,777
53,783
54,646
54,710
54,727
54,729
54,733
54,776
54,778
54,790
55,686
55,714
55,728
55,742
55,749
55,758
55,770
55,775
55,798
56,646
56,670
56,680
56,683
56,695
56,799
57,625
57,632
57,637
57,654
57,657
57,658
57,662
57,689
57,691
57,711
57,723
57,731
57,733
57,738
57,739
57,757
57,786
57,788
58,605
58,623
58,640
58,663
58,680
58,683
58,691
58,711
58,765
58,767
58,782
59,600
59,604
59,620
59,625
59,648
59,687
59,710
59,724
59,727
60,671
60,686
60,729
60,738
60,787
61,605
61,606
61,614
61,625
61,628
61,634
61,640
61,641
61,647
61,719
61,782
61,798
62,625
62,714
62,790
63,602
63,610
63,658
63,671
63,678
63,722
63,738
63,783
63,785
64,612
64,618
64,623
64,637
64,638
64,642
64,697
64,725
64,742
64,765
65,669
65,713
65,730
65,747
65,790
66,607
66,610
66,612
66,614
66,668
66,671
66,677
66,710
67,638
67,643
67,658
67,693
67,757
67,768
68,614
68,636
68,639
68,646
68,653
68,661
68,712
68,725
68,781
69,609
69,616
69,631
69,638
69,651
69,673
69,704
69,712
69,718
69,752
69,762
69,795
70,658
70,665
70,687
70,688
70,770
71,615
71,641
71,647
71,694
71,707
71,711
71,726
71,766
71,778
71,792
72,628
72,643
72,672
72,685
72,697
72,714
72,741
72,797
73,621
73,628
73,662
73,674
73,679
73,688
73,738
73,743
73,745
73,750
73,799
74,621
74,630
74,641
74,667
74,693
74,719
74,771
75,674
75,695
75,736
75,745
75,793
76,649
76,665
76,672
76,681
76,714
76,758
76,760
76,773
76,781
76,788
76,795
77,631
77,677
77,683
77,699
77,707
77,744
77,756
77,776
77,781
77,789
77,799
78,608
78,617
78,627
78,670
78,685
78,691
78,703
78,749
78,750
78,773
79,642
79,692
79,784
79,791
80,613
80,615
80,631
80,643
80,657
80,675
80,729
80,733
80,748
80,760
81,601
81,608
81,615
81,646
81,682
81,709
81,730
81,755
82,611
82,626
82,627
82,631
82,637
82,699
82,720
82,722
82,740
82,747
82,778
82,794
83,648
83,654
83,659
83,674
83,705
83,722
83,752
83,772
84,648
84,685
84,694
84,703
84,727
84,731
84,738
84,742
84,759
84,771
84,795
85,675
85,684
85,703
85,736
85,758
85,777
85,781
85,798
86,622
86,711
86,755
86,759
86,778
86,793
87,609
87,620
87,630
87,633
87,635
87,655
87,695
87,706
87,712
87,794
88,609
88,625
88,642
88,647
88,651
88,656
88,670
88,722
88,730
88,776
89,654
89,659
89,695
89,701
89,708
89,746
89,756
89,759
89,784
89,787
89,797
90,637
90,705
90,711
90,716
91,607
91,660
91,667
91,728
91,731
91,793
92,627
92,631
92,638
92,650
92,707
92,770
92,791
92,793
92,795
93,638
93,652
93,701
93,707
93,714
93,774
94,617
94,639
94,640
94,651
94,678
94,685
94,700
94,709
94,728
94,731
94,749
94,762
94,787
95,621
95,631
95,660
95,699
95,722
95,727
95,742
95,747
95,782
96,603
96,607
96,623
96,627
96,655
96,665
96,678
96,704
96,707
96,714
96,720
96,789
96,798
97,652
97,729
97,732
97,751
97,756
97,777
97,785
98,601
98,626
98,632
98,655
98,694
98,753
98,754
98,778
98,785
99,607
99,641
99,648
99,656
99,660
99,714
99,718
99,722
99,730
99,741
99,761
100,609
100,613
100,653
100,707
100,709
100,739
100,759
100,791
100,796
101,611
101,646
101,677
101,679
101,691
101,695
101,772
101,776
101,777
102,601
102,608
102,623
102,644
102,654
102,660
102,661
102,662
102,665
102,673
102,694
102,699
102,709
102,725
102,729
102,743
102,779
103,603
103,613
103,625
103,638
103,662
103,706
103,764
103,787
104,610
104,644
104,655
104,685
104,702
104,707
104,713
104,777
104,796
105,612
105,628
105,645
105,651
105,688
105,705
105,708
105,741
105,774
106,614
106,617
106,638
106,653
106,720
106,737
106,747
106,759
107,606
107,620
107,668
107,678
107,682
107,688
107,704
107,710
107,738
107,759
107,761
107,765
107,778
108,613
108,647
108,658
108,666
108,667
108,675
108,689
108,697
108,704
108,706
108,710
108,779
108,783
108,786
108,789
109,603
109,619
109,624
109,635
109,645
109,648
109,664
109,672
109,705
109,709
109,733
109,760
110,638
110,686
110,699
110,720
110,781
110,782
110,797
111,612
111,618
111,636
111,656
111,778
112,609
112,633
112,643
112,681
112,702
112,715
112,730
112,746
112,748
112,758
112,777
112,784
112,787
112,799
113,623
113,660
113,675
113,710
113,717
113,733
113,766
113,767
113,786
114,604
114,650
114,669
114,687
114,694
114,720
114,723
114,735
114,750
114,791
114,798
115,618
115,654
115,690
115,736
115,750
115,758
115,761
115,762
115,771
115,773
116,643
116,655
116,667
116,680
116,690
116,710
116,715
116,734
116,739
116,780
116,792
117,609
117,649
117,660
117,673
117,687
117,703
117,705
117,710
117,724
117,729
117,750
117,763
117,764
117,766
117,770
117,772
117,781
118,600
118,629
118,639
118,680
118,747
118,750
119,615
119,628
119,634
119,665
119,679
119,702
119,706
119,738
119,757
119,781
120,620
120,624
120,634
120,693
120,707
120,713
120,753
120,767
120,778
120,791
121,600
121,613
121,622
121,651
121,657
121,703
121,748
121,752
121,768
122,610
122,638
122,643
122,656
122,658
122,695
122,747
122,761
122,776
122,783
122,794
122,797
123,604
123,623
123,643
123,674
123,684
123,707
123,735
124,607
124,620
124,621
124,631
124,637
124,655
124,657
124,674
124,682
124,683
124,701
124,736
124,748
124,765
125,607
125,625
125,629
125,638
125,694
125,709
125,712
125,740
125,746
125,760
125,777
125,794
125,796
126,600
126,621
126,622
126,664
126,671
126,675
126,710
126,727
126,767
126,768
126,793
126,797
127,612
127,654
127,670
127,678
127,706
127,740
127,748
127,751
128,602
128,610
128,647
128,648
128,654
128,660
128,684
128,743
128,744
128,792
128,798
129,602
129,620
129,668
129,755
129,766
130,603
130,614
130,626
130,712
130,742
130,744
130,761
130,775
130,786
130,798
131,600
131,618
131,620
131,645
131,660
131,664
131,721
131,724
131,737
131,764
131,785
131,789
131,791
131,793
132,607
132,619
132,644
132,673
132,729
132,740
132,742
132,769
132,784
133,623
133,660
133,730
134,606
134,610
134,612
134,626
134,636
134,638
134,641
134,660
134,667
134,668
134,675
134,697
134,700
134,760
134,795
135,602
135,630
135,632
135,639
135,643
135,646
135,667
135,700
135,705
135,726
135,745
135,754
135,785
135,792
136,600
136,605
136,613
136,619
136,621
136,641
136,655
136,720
136,773
137,641
137,704
137,796
138,636
138,680
138,690
138,694
138,716
138,749
138,752
138,756
138,787
139,603
139,611
139,613
139,615
139,690
139,716
139,723
139,729
139,734
139,774
139,799
140,603
140,630
140,632
140,658
140,678
140,689
140,712
140,716
140,771
140,778
140,780
140,793
140,797
141,636
141,638
141,639
141,663
141,664
141,696
141,725
141,762
141,773
141,784
142,606
142,614
142,619
142,620
142,624
142,627
142,668
142,717
142,743
142,775
142,794
142,795
142,799
143,666
143,682
143,690
143,693
143,745
143,748
143,753
143,761
143,794
144,608
144,614
144,625
144,649
144,663
144,678
144,681
144,690
144,696
144,709
144,716
144,768
144,779
144,780
144,783
145,624
145,645
145,662
145,694
145,698
145,723
145,731
145,753
145,773
145,783
146,617
146,647
146,682
146,720
146,721
146,754
146,765
146,768
146,778
146,781
146,783
147,608
147,620
147,642
147,714
147,738
147,755
147,765
147,781
148,604
148,615
148,624
148,626
148,633
148,664
148,671
148,691
148,724
148,760
149,620
149,626
149,673
149,674
149,700
149,720
149,728
149,759
150,634
150,640
150,666
150,692
150,699
150,766
150,769
151,628
151,642
151,653
151,686
151,689
151,696
151,738
151,739
151,747
151,752
151,761
151,764
151,770
152,607
152,667
152,670
152,682
152,707
152,716
152,766
152,780
152,795
153,605
153,636
153,680
153,690
153,691
153,695
153,704
153,728
153,748
153,752
153,762
153,763
153,799
154,625
154,632
154,638
154,647
154,667
154,704
154,737
154,750
154,767
154,773
154,776
154,792
155,609
155,617
155,621
155,649
155,662
155,740
155,755
155,780
156,652
156,691
156,696
156,699
156,770
156,789
156,790
156,792
156,797
157,623
157,668
157,700
157,739
157,775
157,776
157,798
158,618
158,627
158,660
158,665
158,720
158,760
158,763
158,767
158,779
158,793
159,612
159,618
159,631
159,643
159,677
159,705
159,721
159,746
159,759
159,786
159,798
160,618
160,627
160,630
160,635
160,642
160,644
160,647
160,651
160,655
160,708
160,718
160,721
160,752
161,605
161,613
161,620
161,625
161,650
161,664
161,688
161,692
161,705
161,708
161,710
161,712
161,754
161,782
162,619
162,645
162,650
162,678
162,717
162,739
162,751
162,761
162,792
163,603
163,649
163,681
163,698
163,724
163,733
163,739
163,743
163,778
163,788
164,602
164,612
164,624
164,639
164,661
164,677
164,692
164,707
164,723
164,757
164,764
164,773
164,777
164,790
165,607
165,612
165,630
165,638
165,666
165,702
165,703
165,727
165,739
165,745
165,754
165,767
166,635
166,674
166,781
166,785
166,791
166,797
167,604
167,607
167,614
167,643
167,655
167,670
167,697
167,728
167,758
168,610
168,720
168,744
168,757
168,770
168,774
168,781
168,791
169,620
169,630
169,688
169,709
169,722
169,768
169,790
170,641
170,646
170,701
170,702
170,752
170,753
170,777
170,792
170,795
171,621
171,631
171,640
171,656
171,686
171,701
171,719
171,730
171,738
171,786
172,678
172,696
172,712
172,714
172,721
172,728
172,768
172,776
172,798
173,625
173,631
173,633
173,672
173,691
173,770
173,772
173,786
174,628
174,661
174,663
174,687
174,727
175,600
175,614
175,617
175,641
175,698
175,741
175,743
175,746
175,758
176,614
176,640
176,699
176,711
176,759
177,605
177,622
177,636
177,642
177,656
177,668
177,676
177,677
177,683
177,756
177,758
177,761
177,779
177,793
178,646
178,675
178,697
178,699
178,702
178,781
179,630
179,694
179,712
179,766
179,769
179,781
179,798
180,627
180,628
180,635
180,684
180,758
180,769
180,789
181,604
181,608
181,617
181,632
181,661
181,675
181,681
181,713
181,736
181,780
182,628
182,630
182,637
182,677
182,685
182,702
182,709
182,721
182,751
182,783
182,797
183,611
183,639
183,677
183,690
183,696
183,699
183,706
183,721
183,729
183,776
183,779
183,781
183,784
184,603
184,634
184,644
184,647
184,693
184,694
184,695
184,726
184,786
184,791
185,603
185,622
185,629
185,652
185,695
185,699
185,701
185,720
185,747
185,748
185,768
185,779
185,782
186,608
186,612
186,630
186,667
186,688
186,698
186,714
186,721
186,754
186,758
186,772
186,796
187,618
187,656
187,700
187,707
187,739
187,750
187,759
187,762
187,782
187,793
187,798
188,681
188,743
188,752
188,762
188,773
188,790
189,602
189,619
189,648
189,724
189,736
189,772
189,797
190,601
190,606
190,667
190,753
190,755
190,759
190,772
190,779
190,782
191,612
191,645
191,654
191,663
191,669
191,671
191,672
191,681
191,695
191,700
191,701
191,703
191,709
191,740
191,784
192,635
192,681
192,714
192,718
192,738
192,766
192,779
192,785
192,786
193,602
193,611
193,649
193,655
193,662
193,698
193,720
193,737
193,745
193,757
193,764
193,771
194,601
194,605
194,630
194,658
194,659
194,673
194,683
194,689
194,720
194,746
194,756
194,792
194,799
195,611
195,661
195,671
195,686
195,687
195,694
195,702
195,755
195,788
196,657
196,665
196,672
196,676
196,679
196,768
196,771
196,789
197,668
197,677
197,695
197,705
197,709
197,714
197,730
197,763
197,781
197,782
197,792
198,608
198,647
198,709
198,710
198,726
198,753
198,790
199,623
199,638
199,700
199,703
199,705
199,744
199,748
199,758
199,778
199,783
199,792
199,797
199,798
0,813
0,825
0,831
0,832
0,845
0,852
0,924
0,947
0,959
0,968
0,976
0,980
1,837
1,849
1,864
1,883
1,940
1,947
2,810
2,827
2,880
2,888
2,908
2,935
2,949
3,836
3,841
3,844
3,866
3,887
3,911
3,924
3,930
3,940
3,946
3,951
3,971
3,999
4,820
4,822
4,826
4,837
4,863
4,882
4,885
4,914
4,915
4,937
4,950
4,969
4,992
5,838
5,840
5,910
5,913
5,916
5,959
5,998
6,847
6,852
6,859
6,902
6,947
6,955
6,997
7,824
7,834
7,837
7,877
7,879
7,884
7,902
7,931
7,938
7,956
7,962
7,982
8,819
8,901
8,904
8,922
8,923
8,937
8,943
8,986
8,989
8,998
9,809
9,831
9,841
9,872
9,927
9,929
9,969
9,994
10,809
10,817
10,822
10,845
10,854
10,862
10,912
10,929
11,828
11,831
11,835
11,844
11,850
11,859
11,862
11,872
11,873
11,881
11,884
11,888
11,924
11,955
11,956
11,960
11,993
12,814
12,854
12,881
12,895
12,904
12,958
12,974
12,982
12,989
13,816
13,880
13,884
13,886
13,896
13,925
13,929
13,968
13,969
13,976
14,821
14,831
14,833
14,880
14,881
14,911
14,913
14,914
14,993
14,999
15,804
15,873
15,888
15,892
15,907
15,908
15,940
16,870
16,946
16,952
17,805
17,829
17,921
17,941
17,950
17,983
17,997
18,807
18,831
18,861
18,881
18,943
18,989
19,804
19,808
19,824
19,846
19,854
19,927
19,938
19,949
19,956
19,983
20,800
20,816
20,842
20,846
20,867
20,871
20,874
20,902
20,912
20,915
20,924
20,939
20,969
20,984
20,994
20,999
21,818
21,881
21,898
21,903
21,917
21,921
21,954
21,989
22,827
22,829
22,831
22,841
22,927
22,939
22,962
22,967
22,994
23,801
23,874
23,880
23,899
23,936
23,979
24,807
24,840
24,845
24,867
24,901
24,919
24,941
24,961
24,962
24,991
25,835
25,854
25,865
25,917
25,937
25,951
25,960
25,998
26,819
26,842
26,854
26,872
26,874
26,898
26,909
26,927
26,949
26,975
26,989
26,993
27,874
27,897
27,914
27,960
28,828
28,884
28,893
28,942
28,957
28,958
28,973
28,989
28,991
28,995
29,835
29,917
29,923
29,930
29,932
30,809
30,835
30,864
30,878
30,916
30,919
30,925
30,950
30,983
31,915
31,916
31,943
31,967
31,969
31,977
32,837
32,846
32,852
32,909
32,919
32,925
32,982
32,984
33,846
33,873
33,874
33,878
33,896
33,932
33,948
33,987
33,989
34,800
34,826
34,851
34,861
34,877
34,885
34,894
34,920
34,934
34,950
34,962
34,966
34,982
35,825
35,832
35,840
35,863
35,941
35,952
35,996
36,854
36,936
36,989
36,992
37,801
37,848
37,879
37,881
37,886
37,922
37,935
37,953
37,965
37,975
38,835
38,867
38,875
38,899
38,904
38,926
38,942
39,839
39,850
39,857
39,904
39,965
39,984
39,998
40,817
40,826
40,852
40,853
40,861
40,871
40,906
40,924
40,949
40,970
40,980
40,997
41,801
41,809
41,815
41,877
41,884
41,898
41,899
41,900
41,925
41,966
41,988
41,995
41,999
42,804
42,839
42,914
42,945
42,989
43,819
43,849
43,857
43,904
43,910
43,914
43,982
44,825
44,830
44,831
44,836
44,852
44,863
44,874
44,881
44,883
44,904
44,938
44,942
44,966
44,975
44,981
45,812
45,842
45,843
45,890
45,909
45,914
45,920
45,926
45,986
45,999
46,808
46,810
46,867
46,869
46,885
46,927
46,938
46,979
47,811
47,832
47,836
47,838
47,855
47,904
47,965
47,968
47,984
47,993
48,834
48,844
48,868
48,954
48,956
48,991
48,993
49,823
49,838
49,843
49,859
49,862
49,888
49,910
49,919
49,953
49,976
50,803
50,815
50,824
50,828
50,839
50,890
50,896
50,915
50,929
50,958
50,972
51,812
51,909
51,937
51,942
51,987
51,993
52,806
52,843
52,852
52,854
52,858
52,867
52,869
52,872
52,877
52,896
52,910
52,920
52,927
52,974
52,993
53,837
53,856
53,866
53,873
53,876
53,884
53,917
53,919
53,941
53,946
53,959
53,977
54,810
54,859
54,897
54,900
54,905
54,907
54,921
54,931
54,965
54,972
54,987
55,800
55,829
55,841
55,842
55,867
55,873
55,914
55,922
55,944
55,992
56,815
56,843
56,872
56,877
56,891
56,928
56,956
56,959
56,969
56,989
56,993
57,821
57,842
57,852
57,853
57,858
57,864
57,879
57,894
57,913
57,917
58,827
58,833
58,838
58,842
58,846
58,898
58,908
58,910
58,913
58,938
58,991
59,805
59,838
59,843
59,846
59,902
59,905
59,913
59,936
59,937
59,942
59,950
59,959
59,999
60,810
60,821
60,823
60,853
60,916
60,925
60,934
60,959
60,971
61,818
61,836
61,850
61,882
61,887
61,903
61,922
61,929
61,943
61,973
62,816
62,842
62,856
62,911
62,975
63,800
63,801
63,809
63,811
63,822
63,848
63,862
63,891
63,900
63,901
63,916
63,928
63,992
64,803
64,837
64,866
64,908
64,919
64,953
64,992
65,877
65,886
65,897
65,916
65,926
65,932
65,938
65,951
65,995
66,802
66,841
66,854
66,875
66,881
66,893
66,904
66,914
66,922
66,937
66,993
67,819
67,822
67,830
67,833
67,845
67,874
67,877
67,901
67,932
67,979
